Tiempo,Voltaje,Temperatura,Alerta
2025-09-01T10:00:00,4.93,24.78629514076404,OK
2025-09-01T10:00:01,4.94,25.00588696055371,OK
2025-09-01T10:00:02,4.89,23.983999999999995,OK
2025-09-01T10:00:03,4.92,24.614033522298158,OK
2025-09-01T10:00:04,4.86,23.44699913958084,OK
2025-09-01T10:00:05,5.08,27.354721722999585,OK
2025-09-01T10:00:06,4.86,23.408,OK
2025-09-01T10:00:07,4.90,24.149278162044155,OK
2025-09-01T10:00:08,4.98,25.553911115183396,OK
2025-09-01T10:00:09,5.02,26.321779587924794,OK
2025-09-01T10:00:10,4.94,24.848,OK
2025-09-01T10:00:11,4.96,25.316000000000003,OK
2025-09-01T10:00:12,5.02,26.42680052748628,OK
2025-09-01T10:00:13,4.98,25.603466950783215,OK
2025-09-01T10:00:14,4.99,25.80657887157163,OK
2025-09-01T10:00:15,5.44,33.889953860069284,OK
2025-09-01T10:00:16,5.01,26.108000000000004,OK
2025-09-01T10:00:18,4.92,24.541820012396073,OK
2025-09-01T10:00:19,4.97,25.499349194186834,OK
2025-09-01T10:00:20,4.96,25.265977764335275,OK
2025-09-01T10:00:21,4.98,25.656773261690233,OK
2025-09-01T10:00:22,4.87,23.706846922326832,OK
2025-09-01T10:00:23,4.94,24.971052650621644,OK
2025-09-01T10:00:25,4.88,23.912000000000006,OK
2025-09-01T10:00:26,4.92,24.587221721071018,OK
2025-09-01T10:00:27,4.93,24.734997147367636,OK
2025-09-01T10:00:28,4.96,25.32695463211593,OK
2025-09-01T10:00:29,4.98,25.585275725775688,OK
2025-09-01T10:00:30,4.98,25.675520927831343,OK
2025-09-01T10:00:31,4.97,25.546612072842237,OK
2025-09-01T10:00:32,4.89,24.084800323426364,OK
2025-09-01T10:00:33,4.99,25.909279025765485,OK
2025-09-01T10:00:35,5.04,26.810000000000002,OK
2025-09-01T10:00:36,4.98,25.71926106944416,OK
2025-09-01T10:00:37,4.97,25.42142993289775,OK
2025-09-01T10:00:38,4.98,25.55956799720225,OK
2025-09-01T10:00:39,5.06,27.01542905555391,OK
2025-09-01T10:00:41,5.04,26.751169287453706,OK
2025-09-01T10:00:42,4.97,25.549999999999997,OK
2025-09-01T10:00:43,5.13,28.304000000000002,OK
2025-09-01T10:00:44,5.07,27.331999999999994,OK
2025-09-01T10:00:45,4.89,24.08356310721433,OK
2025-09-01T10:00:46,5.02,26.359999999999985,OK
2025-09-01T10:00:48,5.04,26.67057353162872,OK
2025-09-01T10:00:49,4.91,24.35516058773537,OK
2025-09-01T10:00:50,4.95,25.171999999999997,OK
2025-09-01T10:00:51,4.96,25.288343003389542,OK
2025-09-01T10:00:52,4.94,24.92,OK
2025-09-01T10:00:53,4.91,24.379999999999995,OK
2025-09-01T10:00:54,5.00,25.92800000000001,OK
2025-09-01T10:00:55,4.95,25.078357718350162,OK
2025-09-01T10:00:56,4.91,24.290000000000006,OK
2025-09-01T10:00:57,4.89,24.037999999999997,OK
2025-09-01T10:00:58,4.93,24.757999999999996,OK
2025-09-01T10:00:59,4.93,24.757999999999996,OK
2025-09-01T10:01:00,4.85,23.327333844731356,OK
2025-09-01T10:01:01,4.92,24.489189421225163,OK
2025-09-01T10:01:02,5.01,26.133949855344085,OK
2025-09-01T10:01:03,4.90,24.182000000000002,OK
2025-09-01T10:01:04,5.55,35.93038712738516,OK
2025-09-01T10:01:05,5.01,26.103086575524046,OK
2025-09-01T10:01:06,5.02,26.33034470483767,OK
2025-09-01T10:01:07,5.02,26.298399751792942,OK
2025-09-01T10:01:08,4.99,25.801999999999992,OK
2025-09-01T10:01:09,4.96,25.365918697988192,OK
2025-09-01T10:01:10,5.12,28.178656509206064,OK
2025-09-01T10:01:12,4.89,24.010839379347587,OK
2025-09-01T10:01:13,5.09,27.542087739288462,OK
2025-09-01T10:01:14,5.01,26.162000000000006,OK
2025-09-01T10:01:15,4.98,25.658,OK
2025-09-01T10:01:16,4.94,24.992000000000004,OK
2025-09-01T10:01:17,5.00,26.008105850750866,OK
2025-09-01T10:01:18,5.07,27.247251215138903,OK
2025-09-01T10:01:19,4.95,25.117999999999995,OK
2025-09-01T10:01:20,5.01,26.144000000000005,OK
2025-09-01T10:01:21,4.89,24.100407323316233,OK
2025-09-01T10:01:22,4.93,24.73470381048439,OK
2025-09-01T10:01:23,4.94,24.866,OK
2025-09-01T10:01:24,5.01,26.190713185778833,OK
2025-09-01T10:01:26,5.02,26.378,OK
2025-09-01T10:01:27,4.96,25.22124399626061,OK
2025-09-01T10:01:28,4.96,25.29449539377738,OK
2025-09-01T10:01:29,4.99,25.837999999999994,OK
2025-09-01T10:01:30,4.96,25.296027640973108,OK
2025-09-01T10:01:31,4.93,24.77373988002563,OK
2025-09-01T10:01:32,4.99,25.863795430760547,OK
2025-09-01T10:01:34,4.89,24.03114513129968,OK
2025-09-01T10:01:35,5.07,27.309298769201376,OK
2025-09-01T10:01:36,4.95,25.1638639433705,OK
2025-09-01T10:01:37,4.85,23.317999999999998,OK
2025-09-01T10:01:38,5.00,25.982,OK
2025-09-01T10:01:39,5.00,26.0,OK
2025-09-01T10:01:40,4.98,25.69987531761477,OK
2025-09-01T10:01:41,5.04,26.743115273754768,OK
2025-09-01T10:01:42,5.09,27.692000000000007,OK
2025-09-01T10:01:43,4.97,25.388000000000005,OK
2025-09-01T10:01:44,4.91,24.344009927077806,OK
2025-09-01T10:01:46,4.96,25.352000000000004,OK
2025-09-01T10:01:47,4.93,24.78780612054848,OK
2025-09-01T10:01:48,5.08,27.409595574739654,OK
2025-09-01T10:01:49,4.99,25.801999999999992,OK
2025-09-01T10:01:50,4.96,25.189999999999998,OK
2025-09-01T10:01:51,4.97,25.48892200461259,OK
2025-09-01T10:01:52,4.95,25.170203282475697,OK
2025-09-01T10:01:53,4.96,25.269971798815604,OK
2025-09-01T10:01:54,4.95,25.046000000000006,OK
2025-09-01T10:01:55,5.04,26.663413647968156,OK
2025-09-01T10:01:56,4.92,24.526798979563523,OK
2025-09-01T10:01:57,4.99,25.87400000000001,OK
2025-09-01T10:01:58,4.93,24.811423243335355,OK
